url,label
https://www.oracle.com/corporate/careers/,others
https://www.ibm.com/privacy,others
https://www.ibm.com/contact/us/en/,others
https://www.ibm.com/legal,others
https://www.ibm.com/about,others
https://www.ibm.com/employment/,others
https://www.adobe.com/privacy.html,others
https://www.adobe.com/about-adobe/contact.html,others
https://www.adobe.com/legal/terms.html,others
https://www.adobe.com/about-adobe.html,others
https://www.adobe.com/careers.html,others
https://www.dropbox.com/privacy,others
https://www.dropbox.com/support,others
https://www.dropbox.com/terms,others
https://www.dropbox.com/about,others
https://www.dropbox.com/jobs,others
https://www.paypal.com/us/webapps/mpp/ua/privacy-full,others
https://www.paypal.com/us/smarthelp/contact-us,others
https://www.paypal.com/us/webapps/mpp/ua/useragreement-full,others
https://www.paypal.com/us/webapps/mpp/about,others
https://www.paypal.com/us/webapps/mpp/jobs,others
https://www.spotify.com/us/legal/privacy-policy/,others
https://www.spotify.com/us/about-us/contact/,others
https://www.spotify.com/us/legal/end-user-agreement/,others
https://www.spotify.com/us/about-us/,others
https://www.spotify.com/us/jobs/,others
https://www.tesla.com/legal,others
https://www.tesla.com/contact,others
https://www.tesla.com/about,others
https://www.tesla.com/careers,others
https://www.nike.com/help/a/privacy-policy,others
https://www.nike.com/help/a/contact-us,others
https://www.nike.com/help/a/terms-of-sale,others
https://www.nike.com/help/a/about-nike,others
https://www.nike.com/careers,others
https://www.coca-cola.com/about-us/privacy-policy,others
https://www.coca-cola.com/about-us/contact-us,others
https://www.coca-cola.com/about-us/terms-of-use,others
https://www.coca-cola.com/about-us,others
https://www.coca-cola.com/careers,others
https://www.samsung.com/us/info/privacy/,others
https://www.samsung.com/us/support/contact/,others
https://www.samsung.com/us/info/terms/,others
https://www.samsung.com/us/aboutsamsung/,others
https://www.samsung.com/us/careers/,others
https://www.sony.com/en/privacy,others
https://www.sony.com/en/contact-us,others
https://www.sony.com/en/terms,others
https://www.sony.com/en/about,others
https://www.sony.com/en/careers,others
https://www.hp.com/us-en/privacy.html,others
https://www.hp.com/us-en/contact-hp,others
https://www.hp.com/us-en/terms-of-use.html,others
https://www.hp.com/us-en/about-hp,others
https://www.hp.com/us-en/jobs-at-hp,others
https://www.dell.com/learn/us/en/uscorp1/corp-comm/privacy,others
https://www.dell.com/learn/us/en/uscorp1/corp-comm/contact-us,others
https://www.dell.com/learn/us/en/uscorp1/corp-comm/terms-of-use,others
https://www.dell.com/learn/us/en/uscorp1/corp-comm/about-dell,others
https://www.dell.com/learn/us/en/uscorp1/corp-comm/careers,others
https://www.intel.com/content/www/us/en/privacy/intel-privacy-notice.html,others
https://www.intel.com/content/www/us/en/contact-us.html,others
https://www.intel.com/content/www/us/en/legal/terms-of-use.html,others
https://www.intel.com/content/www/us/en/company-overview/company-overview.html,others
https://www.intel.com/content/www/us/en/jobs/jobs-at-intel.html,others
https://lever.co/jobs,others
